,Date,Open,High,Low,Close,Adj_Close,Volume,SMA10,SMA30,EMA20,EMA30,EMA200,ROC10,ROC30,VROC10,VROC30,RSI14,RSI14_IND,STOK14,STOK200,STOD14,BBandUpper,BBandLower,Price_Diff,PD_Direction
2384,2021-04-01,58926.56,59586.07,58505.28,59095.81,59095.81,61669163792,56096.148,55534.12766666666,56212.601773840615,54983.736149128345,34439.87215364999,8.374733216038248,22.151805980240596,9.10753061889146,29.745421925937904,54.126540250523625,2,89.80372153046629,94.97885455683426,94.75348738740297,61743.47159669756,52222.69340330244,-288.5,0
2385,2021-04-02,59098.88,60267.19,58869.28,59384.31,59384.31,58727860620,56560.683999999994,55828.996666666666,56514.66922395104,55267.64413950716,34688.07551530521,8.486388577055278,17.503715998024465,4.062790350711997,10.347547210641745,53.50850499534073,2,90.61825894574423,95.53468876224342,95.04967807193607,61364.3190400256,52415.96795997441,1780.4199999999983,1
2386,2021-04-03,59397.41,60110.27,57603.89,57603.89,57603.89,59641344484,57043.64599999999,56130.42066666667,56618.404535955706,55418.369678893796,34916.09356987929,9.151467182776765,18.621297633479593,-15.48293771054202,13.941527895477874,47.853819641624916,2,71.69899539031432,92.07743432814692,94.19699254907488,61149.20216618377,52461.24183381622,-1154.6600000000035,0
2387,2021-04-04,57604.84,58913.75,57168.68,58758.55,58758.55,50749662970,57749.085,56458.12899999999,56822.22791348373,55633.86518348129,35153.3319423183,13.643757098074891,20.093587833377274,-25.36793727849666,4.367493096347768,53.654310774851304,2,83.96875019924299,94.31957573572146,93.97723294203728,61354.382990905135,52541.19600909486,-299.32999999999447,0
2388,2021-04-05,58760.88,59891.3,57694.82,59057.88,59057.88,60706272115,58141.14200000001,56796.312333333335,57035.14715981861,55854.76936519218,35391.188141897226,7.110557261498611,20.74219246742849,7.156075636419855,76.65883244032871,65.94101380671724,2,87.14951831016442,94.90082059354047,93.76594355246964,61565.73556916731,52555.1414308327,865.5199999999968,1
2389,2021-04-06,59171.93,59479.58,57646.81,58192.36,58192.36,66058027988,58363.027,57029.16799999999,57145.357906502555,56005.58166421205,35618.06547381865,3.9641073071887014,13.642104185996008,39.75642149232651,53.13379355319528,61.61951335059177,2,77.95224969236882,93.22013690216473,94.14684441047557,61484.37494061323,52568.64905938678,2143.4199999999983,1
2390,2021-04-07,58186.51,58731.14,55604.02,56048.94,56048.94,75645303584,58372.846,57155.91533333334,57040.93715350232,56008.37897619837,35821.35775766125,0.17549362609080724,7.2778435769502074,58.63016833619659,55.6570103036824,60.88716568046161,2,55.175641987456736,89.05800195696578,92.39298648422367,61396.2116513192,52475.8143486808,-2275.0099999999948,0
2391,2021-04-08,56099.91,58338.74,55879.09,58323.95,58323.95,53053855641,58430.221000000005,57272.57633333334,57163.12885316876,56157.77065515332,36045.264148132286,0.9935030528032804,6.38374131677808,-7.933509438885113,4.206510628193369,70.37607047019736,1,77.63133206635405,93.47566094198832,91.91793326703963,61393.57650374206,52476.17949625792,78.94999999999709,1
2392,2021-04-09,58326.56,58937.05,57807.86,58245.0,58245.0,46655208546,58362.952000000005,57347.12466666666,57266.16420048602,56292.430612885364,36266.15704218072,-1.1417453739275967,3.993051060954081,-14.258998206276342,-18.57101282700056,62.054813756271436,2,66.4326691322448,93.32235428537253,91.95200572810889,61385.77950391091,52477.11249608908,-1548.2300000000032,0
2393,2021-04-10,58253.78,61276.66,58038.71,59793.23,59793.23,58238470525,58450.39200000001,57413.395000000004,57506.837133773064,56518.2886378605,36500.257270616734,1.4840756342242394,3.4393320176482645,-11.114566344130377,2.5824668089430842,64.04116789909617,2,76.09510841101917,96.32873762891015,94.37558428542367,61674.97425484153,52414.89874515846,-411.7299999999959,0
